county,lat,lng,state
Richmond County,40.564209,-74.1253046199539,New York
Martin County,27.0673711,-80.3994412,Florida
Appanoose County,40.7455904,-92.8649061,Iowa
Muskingum County,40.0064162,-81.9984697,Ohio
Washington County,41.5407766,-96.246548,Nebraska
Logan County,35.2255171,-93.7233321,Arkansas
Montgomery County,34.5218805,-93.6508234,Arkansas
Pierce County,31.3430068,-82.2352189,Georgia
Charlottesville city,38.0234727,-78.4585221,Virginia
Throckmorton County,33.1571081,-99.2017838,Texas
Ellsworth County,38.6942009,-98.2149289,Kansas
Caldwell County,37.1169666,-87.8391211,Kentucky
New Castle County,39.6159851,-75.662956,Delaware
Warren County,40.3424546,-87.3564255,Indiana
Meigs County,35.51017,-84.8109718,Tennessee
Hatillo Municipio,18.4863807,-66.8257943,Puerto Rico
Polk County,34.4995799,-94.2397116,Arkansas
Big Stone County,45.385266,-96.3557364,Minnesota
Rockingham County,38.5080288,-78.8949442,Virginia
Madison County,41.3133406,-94.0167968,Iowa
Johnson County,38.8837933,-94.8389141,Kansas
Klickitat County,45.8767731,-120.7976033,Washington
Blaine County,43.3336455,-113.8808311,Idaho
White Pine County,39.5298185,-114.8899563,Nevada
Sherman County,41.2206877,-98.99384,Nebraska
Aibonito Municipio,18.1393105,-66.2663961,Puerto Rico
Conejos County,37.1851939,-106.1655431,Colorado
Laramie County,41.2737321,-104.7268231,Wyoming
Wicomico County,38.3888688,-75.635738,Maryland
Alcorn County,34.8734817,-88.5667345,Mississippi
Salt Lake County,40.6632297,-111.9103124,Utah
Emery County,38.9844774,-110.8038549,Utah
Glenn County,39.5912766,-122.3778662,California
Peoria County,40.8021278,-89.7713762,Illinois
Geary County,38.9885445,-96.7619968,Kansas
DeKalb County,35.9804643,-85.83965,Tennessee
Plumas County,39.9430988,-120.8059521,California
Renville County (old),48.6579169,-101.7009103,North Dakota
Pope County,35.453867,-93.0498623,Arkansas
Ross County,39.3455507,-83.077359,Northwest
Wood County,44.4517617,-90.0199618,Wisconsin
Washoe County,40.5849048,-119.6131606,Nevada
Kenosha County,42.5729233,-88.0679837,Wisconsin
Benson County,48.0191362,-99.403103,North Dakota
Fajardo Municipio,18.3245149,-65.6531674,Puerto Rico
Dixon County,42.4351249,-96.8792569,Nebraska
Kinney County,29.326416,-100.4165707,Texas
Roanoke County,37.2377673,-80.0759642,Virginia
Hale County,34.0321298,-101.8088827,Texas
Columbus County,34.2814497,-78.666593,North Carolina
Golden Valley County,46.3040364,-109.1714312,Montana
Somerset County,45.4538403,-70.0997288,Maine
Colorado County,29.6099609,-96.5478826,Texas
Seneca County,42.7831619,-76.8386051,New York
Bladen County,34.627971,-78.5627714,North Carolina
Lee County,34.1619217,-80.2539608,South Carolina
Buchanan County,39.6733203,-94.794829,Missouri
Webster Parish,32.6358137,-93.3285187,Louisiana
Lane County,38.4651663,-100.4776682,Kansas
Barbour County,39.1218129,-80.0135627,West Virginia
Nicholas County,38.3287954,-84.0153581,Kentucky
Kendall County,29.943885,-98.7258845,Texas
McLeod County,44.8169135,-94.2495251,Minnesota
Washington County,39.4782641,-81.5488945,Ohio
San Diego County,32.9637838,-116.7706277,California
Georgetown County,33.4392245,-79.3343041,South Carolina
Lamar County,33.6383552,-95.582343,Texas
Baltimore County,39.4445243,-76.6483482,Maryland
Salinas Municipio,17.9774677,-66.2978873,Puerto Rico
Floyd County,36.9157056,-80.3876889,Virginia
Webster County,40.1677552,-98.5260923,Nebraska
Morris County,40.8679538,-74.5601181,New Jersey
Sheridan County,42.4542885,-102.4089285,Nebraska
Pocahontas County,38.3022233,-80.0286878,West Virginia
Grant County,32.7548776,-108.3634144,New Mexico
Berkshire County,42.3999954,-73.2322639,Massachusetts
Douglas County,38.9072611,-119.6201824,Nevada
Hettinger County (old),46.4448014,-102.4167046,North Dakota
Wyandotte Indian Reservation,38.2286763,-86.2946984,Indian
Sully County,44.7173891,-100.0690149,Dakota
Nicollet County,44.3380412,-94.2362169,Minnesota
Oscoda County,44.6789109,-84.1467693,Michigan
Chickasaw County,43.05994,-92.316679,Iowa
Randolph County,40.1560108,-85.011566,Indiana
Ripley County,39.0846316,-85.2691784,Indiana
Henderson County,32.182598,-95.7893178,Texas
Grant County (old),41.9231444,-101.7354061,Nebraska
Gilliam County,45.3298742,-120.2202197,Oregon
Teller County,38.889575,-105.1797307,Colorado
Garfield County,41.895743,-99.0097985,Nebraska
Lucas County,41.0147422,-93.3427643,Iowa
Suffolk County,40.8832318,-72.8578027,New York
Vinton County,39.2744355,-82.4740302,Ohio
Wagner County,43.079716,-98.293134,South Dakota
Knox County,40.4467896,-82.4056302,Ohio
Lake County,41.7064789,-81.2380032,Ohio
Fall River County,43.2264954,-103.5791473,South Dakota
Amador County,38.449089,-120.5911018,California
Hughes County,44.4047339,-99.946102,South Dakota
Tioga County,41.7741691,-77.254256,Pennsylvania
Evangeline Parish,30.6976776,-92.4217813,Louisiana
Rowan County,38.1822638,-83.4039128,Kentucky
Shawnee County,39.0273676,-95.7627535,Kansas
Benton County,40.6034281,-87.3235164,Indiana
Bradley County,35.1694469,-84.855938,Tennessee
Citrus County,28.8512851,-82.5141209,Florida
Sutter County,38.9509675,-121.697088,California
Clay County,29.9766524,-81.8470596,Florida
Saline County,34.6021249,-92.6542869,Arkansas
Juab County,39.6949628,-112.8342117,Utah
Perkins County,40.8501242,-101.6522162,Nebraska
Harrisonburg city,38.4493315,-78.8688833,Virginia
Cass County,46.9241972,-97.220631,North Dakota
Sherburne County,45.4427088,-93.7459202,Minnesota
Sumner County,37.2435967,-97.4792142,Kansas
Fayette County,39.0001282,-89.0430211,Illinois
Tom Green County,31.3782559,-100.4133839,Texas
Lea County,32.7448727,-103.3828242,New Mexico
Knott County,37.3521946,-82.9314574,Kentucky
Erie County,42.7164263,-78.7620327,New York
Pettis County,38.7346291,-93.2991713,Missouri
Pocahontas County,38.3022233,-80.0286878,Virginia
Jefferson County,33.5228184,-86.9164513,Alabama
Vernon Parish,31.0847886,-93.2003582,Louisiana
Clarke County,39.119728,-77.9926448,Virginia
Tipton County,40.2899154,-86.058442,Indiana
Sarpy County,41.1193462,-96.093081,Nebraska
Sandusky County,41.2951563,-83.1555438,Ohio
Blaine County,41.9195837,-99.979237,Nebraska
Washington County,35.8253994,-76.5726303,North Carolina
Houston County,31.1355603,-85.2654592,Alabama
McIntosh County,35.3630353,-95.6680554,Oklahoma
Ogemaw County,44.3364914,-84.125549,Michigan
Whitley County,36.7324324,-84.1512134,Kentucky
Jefferson Davis County,31.5576951,-89.8386843,Mississippi
Harlan County,36.8411336,-83.22678,Kentucky
Jefferson County,46.1850019,-112.1388102,Montana
Harding County (old),45.5509163,-103.4791412,South Dakota
Morgan County,38.4177341,-92.9183724,Missouri
Buchanan County,31.8611003,-102.3891407,Texas
Rio Blanco County,39.9847294,-108.1807779,Colorado
Hawaii County,19.58955475,-155.448698303485,Hawaii
Emporia city,36.6937606,-77.5357141,Virginia
Bullock County,32.09929,-85.7091657,Alabama
Comanche County,37.1960944,-99.2958383,Kansas
Woodbury County,42.3775361,-96.0607187,Iowa
Darke County,40.168765,-84.631372,Ohio
Upper Yukon,60.5212925,-150.8125489,Alaska
Greene County,38.2954503,-78.4704823,Virginia
Marquette County,46.4481521,-87.6305899,Michigan
Clay County,42.9190617,-96.9712933,Dakota
Pearl River County,30.7761973,-89.5984726,Mississippi
Dillingham Census Area,59.9011107,-158.2016852,Alaska
Fayette County,38.0331608,-81.0722238,Virginia
Surry County,37.1118778,-76.895924,Virginia
Barbour County,39.1218129,-80.0135627,Virginia
Woodson County,37.8811369,-95.7517113,Kansas
Foster County,47.4642277,-98.8815333,Dakota
Panola County,32.1367712,-94.3130073,Texas
Montgomery County,32.1672192,-86.1999118,Alabama
El Paso County,38.8287435,-104.5253456,Colorado
Gratiot County,43.2903117,-84.6098023,Michigan
Caroline County,38.0320305,-77.362363,Virginia
Mosquito County,21.3754905,-78.5439742,Florida
Crow Indian Reservation,45.38268235,-107.85406352374,Montana
Caldwell County,35.9417876,-81.5262567,North Carolina
Lamb County,34.0321667,-102.3429233,Texas
Park County,39.1089299,-105.7561639,Colorado
Henry County,36.3180775,-88.3108196,Tennessee
Camden County,30.9298212,-81.6225075,Georgia
Dunn County,44.9333564,-91.8994409,Wisconsin
Kingman County,37.5420937,-98.122172,Kansas
Brazoria County,29.18161,-95.4993375,Texas
Wheatland County,46.4335302,-109.8498047,Montana
Northampton County,40.7451356,-75.3289302,Pennsylvania
Buckingham County,37.5558826,-78.5547172,Virginia
Candler County,32.4146577,-82.0930776,Georgia
York County,34.9603293,-81.1655408,South Carolina
Macon County,32.3421453,-84.0468847,Georgia
Barnes County,46.9310489,-98.0678849,Dakota
St. Francis County,35.0153956,-90.7263194,Arkansas
Major County,36.2860458,-98.4995602,Oklahoma
Mountrail County (old),48.230321,-102.3603325,North Dakota
Trimble County,38.5984202,-85.3221506,Kentucky
Wolfe County,37.7430509,-83.4868591,Kentucky
Briscoe County,34.4795161,-101.1875029,Texas
Anchorage Municipality,61.2163129,-149.8948523,Alaska
Deschutes County,43.8194838,-121.1669662,Oregon
Millard County,39.0364951,-113.0861444,Utah
Bent County,37.9421152,-103.0964287,Colorado
Milton County,34.1321631,-84.300666,Georgia
Dinwiddie County,37.0712818,-77.6480714,Virginia
Pulaski County,37.8402606,-92.2248398,Missouri
Pershing County,40.3913722,-118.4778996,Nevada
Hoonah-Angoon Census Area,57.57666,-134.1311512,Alaska
Chase County,38.2928083,-96.6152916,Kansas
Stewart County,32.0732743,-84.8483149,Georgia
Waushara County,44.1103406,-89.2347222,Wisconsin
Chester County,39.9829308,-75.7652424,Pennsylvania
Scott County,36.7117473,-82.5893052,Virginia
Bureau County,41.4016294,-89.5341179,Illinois
Wells County,47.5664224,-99.6508819,North Dakota
Sheridan County (old),47.5321614,-100.367913,North Dakota
Douglas County,38.8838392,-95.2874559,Kansas
Allen County,41.0975573,-85.0562084,Indiana
Sandoval County,35.5910806,-106.8472167,New Mexico
Jones County,33.01376735,-83.5568549391459,Georgia
Washakie County,43.9308684,-107.6704088,Wyoming
Chattooga County,34.4620931,-85.3660518,Georgia
Forest County,41.5329762,-79.2640912,Pennsylvania
Alexander County,37.1801529,-89.3502834,Illinois
Screven County,32.7623379,-81.6272037,Georgia
Franklin County,42.1093652,-111.8203389,Idaho
Wheeler County,35.3921902,-100.2632764,Texas
Decatur County,35.6067875,-88.1083982,Tennessee
Mason County,43.9778831,-86.246291,Michigan
Bee County,28.3871179,-97.7191838,Texas
Kane County,37.2439691,-112.0048393,Utah
Morrill County,41.683432,-103.0100258,Nebraska
Baker County,30.590585,-91.1651801,Alabama
Searcy County,35.9018987,-92.7098744,Arkansas
Wilkinson County,31.1371924,-91.3329359,Mississippi
Pitt County,35.611481,-77.3707461,North Carolina
Harrison County,42.687188,-103.882712,Nebraska
Hart County,37.2921203,-85.8845579,Kentucky
Seneca County,41.1343702,-83.1194199,Ohio
Hickman County,35.794948,-87.4646163,Tennessee
Lee County,26.5999265,-81.8823135,Florida
Piatt County,39.967291,-88.6072399,Illinois
Ellis County,38.9206744,-99.3267086,Kansas
Lyon County,44.3880733,-95.8287296,Minnesota
Macon County,36.5237906,-86.0130908,Tennessee
Orange County,36.0605095,-79.1172679,North Carolina
Cumberland County,36.7934611,-85.3795095,Kentucky
McDonough County,40.4376858,-90.6780272,Illinois
Collier County,26.087964,-81.3794941,Florida
Boone County,36.2829183,-93.0784759,Arkansas
Valley County,44.7475094,-115.5978843,Idaho
Maury County,35.6285992,-87.0736684,Tennessee
Fayette County,38.0280648,-84.4722444,Kentucky
Grant County,39.0674434,-79.2066739,West Virginia
Kennebec County,44.4184616,-69.8250659,Maine
Chautauqua County,42.2894671,-79.421728,New York
Haralson County,33.7812701,-85.2001291,Georgia
Wabash County,38.4615994,-87.8460903,Illinois
Crawford County,41.6951179,-80.1428967,Pennsylvania
Wythe County,36.9118401,-81.0639347,Virginia
Jones County,41.4205411,-96.4790507,Nebraska
Carson City,39.1648969,-119.7665825,Nevada
Chautauqua County,37.146335,-96.2656966,Kansas
Vermillion County,39.8763626,-87.4635672,Indiana
Gordon County,34.5019651,-84.8986308,Georgia
Benton County,36.0345286,-88.101285,Tennessee
Catoosa County,34.8911137,-85.131315,Georgia
Trumbull County,41.3068487,-80.7661017,Northwest
Williamson County,35.8772991,-86.8978708,Tennessee
Custer County,43.6726477,-103.5101597,Dakota
McDonald County,36.6259839,-94.3529462,Missouri
Franklin County,46.5654696,-118.8935483,Washington
Woodruff County,35.1714574,-91.2229851,Arkansas
Medina County,29.2836281,-99.1126826,Texas
Logan County,37.8024603,-81.9284776,Virginia
Otoe County,40.6566851,-96.1444582,Nebraska
Greene County,37.2671929,-93.3465486,Missouri
Shawnee Indian Reservation,32.2764708,-110.9861116,Indian
Laurens County,32.4239975,-82.9388938,Georgia
Bates County,38.2612027,-94.3503613,Missouri
Marshall County,34.3396046,-86.3301801,Alabama
Mercer County,40.4367866,-84.6109122,Ohio
Waupaca County,44.4927889,-88.9650419,Wisconsin
Sullivan County,41.7156311,-74.7804323,New York
Burke County,35.7270403,-81.6632108,North Carolina
Lehigh County,40.6096215,-75.6048728,Pennsylvania
Seminole County,30.951849,-84.8789094,Georgia
Uintah County,40.1943199,-109.5770955,Utah
Morgan County,40.2407621,-103.8225695,Colorado
Warren County,39.4203978,-84.180897,Ohio
Rock Island County,41.4411786,-90.5766144,Illinois
Flagler County,29.4844412,-81.2917415,Florida
Trujillo Alto Municipio,18.3542408,-66.007377,Puerto Rico
Jefferson County,36.040946,-83.4596349,Tennessee
Monongalia County,39.6391074,-80.0300399,West Virginia
Alexandria County,38.8147596,-77.0902476527272,Virginia
McDowell County,37.3660757,-81.6478197,West Virginia
Pawnee County,38.1858758,-99.240825,Kansas
Whatcom County,48.8107819,-121.8828175,Washington
Hancock County,30.3892826,-89.4782116,Mississippi
Lafayette County,42.6632391,-90.1317754,Wisconsin
Carver County,44.807118,-93.7871792,Minnesota
Rogers County,36.3781607,-95.6190889,Oklahoma
Wood County,39.2054823,-81.5185967,Virginia
Jennings County,38.9957749,-85.6359201,Indiana
Ward County,48.2488309,-101.6242607,North Dakota
Rosebud Indian Reservation,43.258429,-100.72101349701,South Dakota
Banner County,41.5563636,-103.7384564,Nebraska
Saunders County,41.2260007,-96.6520834,Nebraska
Buffalo County,44.0646363,-99.1707339,Dakota
Orocovis Municipio,18.227078,-66.391667,Puerto Rico
Olmsted County,43.999812,-92.3765614,Minnesota
Erie District,42.8686746,-78.8815797,Michigan
Madison Parish,32.3614697,-91.255051,Louisiana
Cheyenne County,41.2053619,-102.9796713,Nebraska
Nodaway County,40.3483437,-94.8723663,Missouri
Herkimer County,43.4911326,-74.9481252,New York
Perry County,37.2203608,-83.1640699,Kentucky
Butler County,37.77924,-96.8456342,Kansas
Lyon County,38.4573987,-96.1683124,Kansas
Turner County,43.3256378,-97.136978,South Dakota
Pulaski County,37.1124781,-84.593893,Kentucky
Keweenaw County,47.3876058,-88.0742387,Michigan
Lake County,42.3327033,-87.9939552,Illinois
Mercer County,40.4095007,-93.5788706,Missouri
Broward County,26.1598074,-80.4623642,Florida
Polk County,35.1269463,-84.5303524,Tennessee
Hernando County,28.5710156,-82.4605068,Florida
Douglas County,43.3969325,-98.3406673,Dakota
Jim Hogg County,27.0065425,-98.7047316,Texas
Windsor County,43.5480465,-72.5944539,Vermont
Marshall County,34.0497884,-96.7808049,Oklahoma
Hooker County,41.9078471,-101.1572302,Nebraska
Duval County,27.6708701,-98.5121975,Texas
Lowndes County,32.1088066,-86.6402541,Alabama
Dallam County,36.3127064,-102.616685,Texas
Deuel County,41.1097054,-102.3261249,Nebraska
Starr County,26.5630409,-98.7479897,Texas
Mercer County,41.3334542,-80.3014412,Pennsylvania
Huron District,42.61714655,-83.6181885532619,Michigan
Sedgwick County,40.8698595,-102.3777262,Colorado
Bourbon County,38.1944867,-84.2046611,Kentucky
Louisa County,41.206668,-91.2683976,Iowa
Schley County,32.2478949,-84.3175516,Georgia
Johnson County,32.6938608,-82.6374871,Georgia
Delaware County,42.194917,-75.0016302,New York
Boone County,38.0093296,-81.7013559,West Virginia
Cleveland County,33.8847138,-92.1724506,Arkansas
Stokes County,36.4120995,-80.2288089,North Carolina
Maricopa County,33.34883,-112.49123,Arizona
Newton County,33.5715512,-83.8446101,Georgia
Putnam County,29.6266155,-81.7230549,Florida
Catahoula Parish,29.9518354,-90.0731028,Orleans
Wilson County,35.7059114,-77.9175714,North Carolina
Turner County,43.3256378,-97.136978,Dakota
Simpson County,31.8919593,-89.9323619,Mississippi
Ontario County,42.8580624,-77.295025,New York
Alturas County,43.9631748,-114.8381652,Idaho
Lincoln County,44.4020631,-96.2627763,Minnesota
Alexandria city,38.8147596,-77.0902476527272,Virginia
Republic County,39.8266503,-97.6580834,Kansas
Garfield County,39.4032127,-107.1155118,North Dakota
Nueces County,27.7153774,-97.6199942,Texas
Willacy County,26.4553947,-97.5947484,Texas
Kobuk,66.907238,-156.8827059,Alaska
Kuskokwim,60.7900336,-161.7582209,Alaska
Boone County,42.321246,-88.8235511,Illinois
Walworth County,45.4043853,-100.0072972,South Dakota
Harrison County,41.6659155,-95.7976315,Iowa
Kenai Peninsula Borough,60.0968272,-151.788033,Alaska
Ray County,39.3661726,-93.9888262,Missouri
Switzerland County,38.8249258,-85.0373975,Indiana
Lawrence County,34.4776367,-87.3017331,Alabama
Kings County,36.0784807,-119.7956342,California
Yankton County,43.0115255,-97.3967561,Dakota
Morgan County,39.5455257,-78.2592246,West Virginia
Linn County,38.1965927,-94.8578272,Kansas
Madison County,35.6055887,-88.852119,Tennessee
Yuma County,32.7915374,-113.8975031,Arizona
Union County,36.3985203,-103.4132264,New Mexico
Bay County,30.2481693,-85.6593633,Florida
Cowlitz County,46.1998625,-122.6931507,Washington
Gilmer County,34.6859788,-84.452696,Georgia
Eddy County,47.7113958,-98.9087265,North Dakota
Kay County,36.8384462,-97.1571626,Oklahoma
Sargent County,46.1101793,-97.6291809,North Dakota
Pennington County,48.0513335,-96.0829271,Minnesota
Jefferson County,39.2954767,-77.8782587,West Virginia
Johnson County,40.3915587,-96.2796179,Nebraska
Fremont County,40.7345943,-95.5924782,Iowa
Midland County,31.83688,-102.0103767,Texas
Tallapoosa County,32.8595687,-85.8023774,Alabama
Erie County,41.9905475,-80.0277493,Pennsylvania
Denton County,33.1838787,-97.1413417,Texas
Chattahoochee County,32.3320278,-84.7939799,Georgia
Benton County,45.7162129,-94.0481042,Minnesota
St. Joseph County,41.5941578,-86.2787334,Indiana
Traverse County,45.7836323,-96.4215265,Minnesota
Essex County,44.0638879,-73.7542043,New York
Daniels County,48.7710629,-105.5123296,Montana
Jackson County,37.7668943,-89.3563845,Illinois
Miner County,44.0129518,-97.6043451,Dakota
Osage County,38.4637283,-91.8708392,Missouri
Caldwell County,29.8298971,-97.5959641,Texas
Leslie County,37.082981,-83.3750732,Kentucky
Loup County,41.9075834,-99.4608177,Nebraska
Wayne County,35.3546293,-78.0149444,North Carolina
Baca County,37.3147687,-102.5770885,Colorado
Washburn County,45.8926321,-91.7971652,Wisconsin
Northampton County,36.4168078,-77.3642227,North Carolina
Scott County,38.6727039,-85.7444145,Indiana
Lewis County,39.0073766,-80.4923445,Virginia
Hamilton County,38.0619569,-88.5301136,Illinois
Issaquena County,32.6773851,-91.0097866,Mississippi
Dawson County,34.4077085,-84.1356771,Georgia
Coamo Municipio,18.0807012,-66.3565542,Puerto Rico
Love County,33.9852998,-97.2526992,Oklahoma
Wabasha County,44.2767596,-92.2018164,Minnesota
Traill County,47.4438504,-97.1797001,North Dakota
Larimer County,40.6810174,-105.4726907,Colorado
Emmons County,46.2575403,-100.2574942,Dakota
Hampton city,37.0520315,-76.2856365,Virginia
Sumter County,33.8998826,-80.3237032,South Carolina
Livingston Parish,30.4158699,-90.7189344,Louisiana
Sublette County,42.736927,-109.9905911,Wyoming
Mathews County,37.4481394,-76.331696,Virginia
Washita County,35.2917033,-98.9966972,Oklahoma
Paulding County,41.1628401,-84.5902954,Ohio
Cass County,40.7808235,-86.3449159,Indiana
Rockbridge County,37.8331804,-79.4622597,Virginia
Marshall County,48.3605336,-96.381968,Minnesota
Southeast Fairbanks Census Area,63.8489123,-143.987358140695,Alaska
Lawrence County,38.0601807,-82.7316588,Kentucky
Clay County,37.1540436,-83.723144,Kentucky
Harnett County,35.388093,-78.8624963,North Carolina
Clear Creek County,39.6754591,-105.6435349,Colorado
Big Horn County,44.4952545,-108.0024782,Wyoming
Gray County,35.3711816,-100.7892236,Texas
Wadena County,46.5850936,-94.9606684,Minnesota
Harper County,36.7804883,-99.6710032,Oklahoma
Columbiana County,40.7787016,-80.7648602,Ohio
Susquehanna County,41.8218729,-75.8170767,Pennsylvania
Culebra Municipio,18.3030519,-65.3000989,Puerto Rico
Mora County,35.972232,-104.9132218,New Mexico
Ottawa County,39.1273653,-97.6568094,Kansas
Ashland County,46.2062319,-90.6802594,Wisconsin
Pima County,32.1112624,-111.6546163,Arizona
Liberty County,31.8031632,-81.483441,Georgia
Palo Pinto County,32.7215726,-98.2814881,Texas
Burlington County,39.9325409,-74.7226665,New Jersey
Somerset County,41.7695463,-71.128656,Massachusetts
Codington County,44.9695646,-97.1976513,South Dakota
Haakon County,44.2887741,-101.5756888,South Dakota
Dawson County,40.8776438,-99.8505693,Nebraska
Silver Bow County,45.9009106,-112.6788845,Montana
Montgomery County,37.1810438,-80.3918782,Virginia
Mitchell County,39.3863019,-98.2112629,Kansas
Henderson County,40.8156124,-90.9104547,Illinois
Winston County,33.0603103,-89.0495278,Mississippi
Hendry County,26.597094,-81.1520667,Florida
Hancock County,40.3941712,-91.1458063,Illinois
Miami County,40.0580258,-84.2236524,Ohio
Osage County,36.6189659,-96.401338,Oklahoma
Mahnomen County,47.3313602,-95.8142911,Minnesota
Greene County,42.2628769,-74.0878112,New York
Randolph County,39.4418988,-92.5009215,Missouri
Ripley County,36.6478735,-90.8887906,Missouri
Noble County,41.3990708,-85.4193348,Indiana
Sabine Parish,31.5223049,-93.5265161,Louisiana
Jackson County,43.668546,-101.6595883,South Dakota
Le Sueur County,44.3771652,-93.711443,Minnesota
Breathitt County,37.5248869,-83.2943551,Kentucky
Alcona County,44.6765986,-83.5908023,Michigan
Hancock County,44.7135397,-68.2994753,Maine
Yabucoa Municipio,18.0504228,-65.8793678,Puerto Rico
Ramsey County,48.2426199,-98.7062419,Dakota
Kearny County,37.9960049,-101.3523356,Kansas
Somerset County,39.9980022,-79.0415528,Pennsylvania
York County,43.4295343,-70.7692628,Massachusetts
Decatur County,39.2862128,-85.4943058,Indiana
Hinds County,32.2506754,-90.4793259,Mississippi
Haskell County,37.5611249,-100.8840421,Kansas
Molokai County,21.1344895,-157.007153885139,Hawaii
Vega Baja Municipio,18.4445314,-66.387587,Puerto Rico
Doniphan County,39.7831556,-95.1776492,Kansas
Orange County,38.2490349,-78.013983,Virginia
Lewis County,46.2651949,-116.4050453,Idaho
Stone County,35.8317159,-92.1747633,Arkansas
Johnson County,37.4501818,-88.8844045,Illinois
Antelope County,42.1864809,-98.0716943,Nebraska
Adams County,39.9787786,-91.2110065,Illinois
Shasta County,40.7965121,-121.9979194,California
Carlisle County,36.8432751,-88.9636817,Kentucky
Pasquotank County,36.2280793,-76.2149621,North Carolina
Saline County,40.5079612,-97.175536,Nebraska
Butts County,33.2825083,-83.9548161,Georgia
Orange County,30.1228634,-93.9041169,Texas
Grayson County,36.6512208,-81.2114025,Virginia
Calhoun County,31.5311784,-84.614328,Georgia
Lawrence County,36.0078212,-91.1655476,Arkansas
Pottawatomie County,39.3928203,-96.3414279,Kansas
Billings County,47.0456305,-103.3943708,North Dakota
Hyde County,35.3935017,-76.1253302,North Carolina
Henry County,31.4838041,-85.2447377,Alabama
Chesapeake city,36.7183708,-76.2466798,Virginia
Sibley County,44.5603522,-94.2085682,Minnesota
Person County,36.3967816,-78.9882995,North Carolina
Onslow County,34.7952348,-77.4215828,North Carolina
Owyhee County,42.4677336,-116.1590085,Idaho
Grant County,34.2773864,-92.420578,Arkansas
Osage Indian Reservation,36.4132303,-96.3859924,Oklahoma
Menominee County,45.0154357,-88.7089153,Wisconsin
Adams County,39.8708972,-77.2395963,Pennsylvania
Washtenaw County,42.2582044,-83.8440853,Michigan
Rusk County,32.051377,-94.7906553,Texas
Clarke County,41.0152092,-93.7842976,Iowa
Garza County,33.1414018,-101.287742,Texas
Holmes County,40.5840117,-81.9304045,Ohio
Cleburne County,33.6506958,-85.5017359,Alabama
Albemarle County,38.0085107,-78.6086754,Virginia
Lancaster County,37.7625738,-76.4723233,Virginia
Pawnee County,40.1223248,-96.2629022,Nebraska
Douglas County,46.4396038,-91.9059158,Wisconsin
Aurora County,43.6963371,-98.5722461,South Dakota
Yamhill County,45.2298399,-123.2180414,Oregon
Powell County,37.8192526,-83.8239902,Kentucky
Sawyer County,45.8731634,-91.1468287,Wisconsin
Montgomery County,39.1406267,-77.2075612,Maryland
Uinta County,41.2631855,-110.5678519,Wyoming
Burleson County,30.4764878,-96.6353488,Texas
Matagorda County,28.8879823,-96.0035095,Texas
Manchester City,37.5209803,-77.4441501,Virginia
Gilmer County,38.9268106,-80.8350098,West Virginia
Brown County,45.5832968,-98.3674786,South Dakota
Mendocino County,39.3176491,-123.4126399,California
Gentry County,40.2044898,-94.4159527,Missouri
Howard County,39.1321077,-92.7181732,Missouri
Storey County,39.4572167,-119.5157991,Nevada
Hardy County,39.0040008,-78.8441276,West Virginia
Henry County,41.2818109,-84.0581255,Ohio
Huntingdon County,40.3446332,-78.0281185,Pennsylvania
Johnson County,39.4891804,-86.1079903,Indiana
Hamilton County,40.0749813,-86.0498885,Indiana
Lewis County,40.0902418,-91.7013355,Missouri
Atchison County,40.4144817,-95.4359392,Missouri
Upshur County,32.7263725,-94.9286251,Texas
Izard County,36.0832532,-91.8894787,Arkansas
Umatilla County,45.6416995,-118.7671122,Oregon
Yavapai County,34.5668857,-112.5515965,Arizona
Poquoson city,37.1281989,-76.3702862,Virginia
Navarro County,32.0279525,-96.4985456,Texas
Fresno County,36.6713502,-119.8155355,California
Manitowoc County,44.0998341,-87.827992,Wisconsin
Jackson County,38.9023184,-86.0650856,Indiana
Morgan County,37.9198759,-83.2097119,Kentucky
Renville County,44.7242874,-94.9084771,Minnesota
Custer County,38.1072962,-105.3543375,Colorado
Wayne County,38.4251958,-88.4197678,Illinois
Bolivar County,33.7702263,-90.8519798,Mississippi
Potter County,35.3683354,-101.8776577,Texas
Lancaster County,40.08067,-[phone],Pennsylvania
Platte County,[phone],-97.51149,Nebraska
Mobile County,[phone],-88.194642,Alabama
Summers County,37.6293626,-80.8458259,West Virginia
Van Buren County,35.5759086,-92.4916144,Arkansas
Montgomery County,41.0166807,-95.1753285,Iowa
Clinton County,41.2711458,-77.6984481,Pennsylvania
Wahkiakum County,46.2794223,-123.3452562,Washington
Monroe County,37.5585821,-80.5192225,West Virginia
Jackson County,37.4200233,-83.9913882,Kentucky
Richardson County,40.1194651,-95.7607517,Nebraska
Charlton County,30.8775388,-82.1185847,Georgia
Adair County,35.8783136,-94.6567402,Oklahoma
Polk County,41.6765808,-93.5921448,Iowa
Taylor County,32.556921,-84.2395154,Georgia
Salem city,37.279858,-80.0174392,Virginia
Brown County,44.5286308,-87.9537968,Michigan
Madison County,35.9728095,-93.7589024,Arkansas
Mellette County,43.561525,-100.7249944,South Dakota
San Juan County,37.5859438,-109.7852018,Utah
Todd County,46.0588428,-94.887283,Minnesota
Pend Oreille County,48.5188671,-117.2778631,Washington
Daggett County,40.915567,-109.4798174,Utah
Stark County,41.0712135,-89.8066831,Illinois
Logan County,38.9058216,-101.1552381,Kansas
